model,step,loss,accuracy,gate_rate
tgn,0,5.029502868652344,0.0,0.5007070899009705
tgn,50,4.175048351287842,0.09375,0.5013805627822876
tgn,100,3.4755237102508545,0.21875,0.5382696986198425
tgn,150,1.2004481554031372,0.75,0.5551548004150391
tgn,200,0.10045252740383148,0.9375,0.5381681323051453
tgn,250,0.08032230287790298,0.96875,0.5531257390975952
tgn,300,0.0020721228793263435,1.0,0.5648199915885925
tgn,350,0.007145463023334742,1.0,0.5662064552307129
tgn,400,0.0024009922053664923,1.0,0.5725404024124146
tgn,450,0.008845037780702114,1.0,0.5800362825393677
tgn,500,0.0009365687728859484,1.0,0.570906400680542
tgn,550,0.0011779582127928734,1.0,0.575478732585907
tgn,600,0.0007584546110592782,1.0,0.5725432634353638
tgn,650,0.001066903816536069,1.0,0.5724062919616699
tgn,700,0.0013314189855009317,1.0,0.5738935470581055
tgn,750,0.002032260410487652,1.0,0.5691629648208618
tgn,800,0.0009513561963103712,1.0,0.568711519241333
tgn,850,0.00093885138630867,1.0,0.5717605352401733
tgn,900,0.0013039258774369955,1.0,0.5703245401382446
tgn,950,0.0010886816307902336,1.0,0.5721217393875122
tgn,1000,5.224453926086426,0.03125,0.563558042049408
tgn,1050,2.2344987392425537,0.40625,0.6392649412155151
tgn,1100,1.9432907104492188,0.40625,0.6166328191757202
tgn,1150,1.3165916204452515,0.53125,0.663950502872467
tgn,1200,1.7034484148025513,0.46875,0.682843029499054
tgn,1250,1.6316744089126587,0.53125,0.723205029964447
tgn,1300,1.50839364528656,0.34375,0.68970787525177
tgn,1350,1.94986891746521,0.40625,0.7196750044822693
tgn,1400,1.2635632753372192,0.46875,0.672673761844635
tgn,1450,1.1225310564041138,0.59375,0.6778419017791748
tgn,1500,0.951119601726532,0.6875,0.7095308899879456
tgn,1550,0.8927376866340637,0.625,0.6943454742431641
tgn,1600,1.2254364490509033,0.46875,0.6826198101043701
tgn,1650,0.9763059616088867,0.59375,0.6784895658493042
tgn,1700,0.9874248504638672,0.5,0.672082781791687
tgn,1750,1.5431030988693237,0.40625,0.7010828852653503
tgn,1800,1.1932532787322998,0.5,0.7190030813217163
tgn,1850,1.0841073989868164,0.59375,0.7127522230148315
tgn,1900,1.088665246963501,0.5625,0.7133615016937256
tgn,1950,0.768859326839447,0.6875,0.7190806865692139
tgn,2000,0.963371992111206,0.6875,0.7220112681388855
tgn,2050,0.9739023447036743,0.59375,0.6881197094917297
tgn,2100,0.4744824171066284,0.78125,0.6798422336578369
tgn,2150,0.602029025554657,0.6875,0.6688744425773621
tgn,2200,0.7307081818580627,0.78125,0.6608251333236694
tgn,2250,0.7545433640480042,0.78125,0.6491737365722656
tgn,2300,0.40967699885368347,0.90625,0.6733278632164001
tgn,2350,0.34028124809265137,0.84375,0.6884471774101257
tgn,2400,0.3224926292896271,0.875,0.6632182598114014
tgn,2450,0.5063058733940125,0.84375,0.6660216450691223
tgn,2500,0.3598346710205078,0.875,0.6666967272758484
tgn,2550,0.29985010623931885,0.875,0.6751393675804138
tgn,2600,0.404898464679718,0.875,0.6753531694412231
tgn,2650,0.5108902454376221,0.90625,0.6865634918212891
tgn,2700,0.0567014180123806,1.0,0.6950072050094604
tgn,2750,0.18676510453224182,0.90625,0.6801164150238037
tgn,2800,0.23038937151432037,0.90625,0.660325288772583
tgn,2850,0.13992974162101746,0.9375,0.6685242056846619
tgn,2900,0.07762542366981506,0.96875,0.6809360980987549
tgn,2950,0.0489509291946888,0.96875,0.6662676334381104
tgn,3000,5.268244743347168,0.1875,0.6396267414093018
tgn,3050,0.44386425614356995,0.875,0.7726378440856934
tgn,3100,0.8183468580245972,0.6875,0.7705156803131104
tgn,3150,0.2879948616027832,0.90625,0.7749646902084351
tgn,3200,0.19701330363750458,0.9375,0.7692824602127075
tgn,3250,0.3426953852176666,0.9375,0.7561435699462891
tgn,3300,0.08801215142011642,0.96875,0.772596001625061
tgn,3350,0.2804548144340515,0.90625,0.7649345397949219
tgn,3400,0.3246615529060364,0.90625,0.7716427445411682
tgn,3450,0.10002589225769043,1.0,0.7701289057731628
tgn,3500,0.17795772850513458,0.96875,0.7629878520965576
tgn,3550,0.03963274881243706,1.0,0.7609379291534424
tgn,3600,0.12293748557567596,0.96875,0.7579147815704346
tgn,3650,0.12375804036855698,0.96875,0.7550048232078552
tgn,3700,0.1657971739768982,0.90625,0.7541492581367493
tgn,3750,0.09908825904130936,0.9375,0.753635048866272
tgn,3800,0.06405274569988251,0.96875,0.7552241683006287
tgn,3850,0.11734922230243683,0.9375,0.7538597583770752
tgn,3900,0.1510552614927292,0.96875,0.7558180093765259
tgn,3950,0.4586040675640106,0.875,0.7504602074623108
tgn,4000,0.19787387549877167,0.9375,0.7560322284698486
tgn,4050,0.023600932210683823,1.0,0.7396516799926758
tgn,4100,0.043379172682762146,0.96875,0.7420305013656616
tgn,4150,0.04818097874522209,1.0,0.7347797155380249
tgn,4200,0.007551445625722408,1.0,0.7352982759475708
tgn,4250,0.026680637151002884,1.0,0.7339199185371399
tgn,4300,0.030930090695619583,1.0,0.7306956052780151
tgn,4350,0.21349336206912994,0.9375,0.722046971321106
tgn,4400,0.03395186737179756,1.0,0.7250451445579529
tgn,4450,0.09079570323228836,0.96875,0.7208418846130371
tgn,4500,0.005297812167555094,1.0,0.7131593227386475
tgn,4550,0.007630046457052231,1.0,0.7127885222434998
tgn,4600,0.019390109926462173,1.0,0.692572295665741
tgn,4650,0.005023350473493338,1.0,0.6853280663490295
tgn,4700,0.15487822890281677,0.96875,0.6739939451217651
tgn,4750,0.0024759958032518625,1.0,0.6837875843048096
tgn,4800,0.0066324807703495026,1.0,0.6847636699676514
tgn,4850,0.00704761641100049,1.0,0.6841940879821777
tgn,4900,0.010039187967777252,1.0,0.6517935991287231
tgn,4950,0.004368326161056757,1.0,0.631682276725769
transformer,0,4.806486129760742,0.0,0
transformer,50,3.959530830383301,0.03125,0
transformer,100,2.591069221496582,0.46875,0
transformer,150,1.1544928550720215,0.6875,0
transformer,200,0.19424930214881897,0.96875,0
transformer,250,0.04067966714501381,1.0,0
transformer,300,0.014573659747838974,1.0,0
transformer,350,0.005572692956775427,1.0,0
transformer,400,0.010749511420726776,1.0,0
transformer,450,0.09752865880727768,0.96875,0
transformer,500,0.004812472499907017,1.0,0
transformer,550,0.004848509095609188,1.0,0
transformer,600,0.0021887614857405424,1.0,0
transformer,650,0.0022636186331510544,1.0,0
transformer,700,0.0020057959482073784,1.0,0
transformer,750,0.023810982704162598,1.0,0
transformer,800,0.08884556591510773,0.96875,0
transformer,850,0.0015919648576527834,1.0,0
transformer,900,0.0029249978251755238,1.0,0
transformer,950,0.000714492576662451,1.0,0
transformer,1000,4.226860046386719,0.34375,0
transformer,1050,2.5011610984802246,0.40625,0
transformer,1100,2.0602171421051025,0.40625,0
transformer,1150,2.2805089950561523,0.40625,0
transformer,1200,1.2998183965682983,0.5625,0
transformer,1250,1.078720211982727,0.6875,0
transformer,1300,0.6462621092796326,0.875,0
transformer,1350,0.19816528260707855,0.96875,0
transformer,1400,0.05192800238728523,1.0,0
transformer,1450,0.20358116924762726,0.96875,0
transformer,1500,0.047042738646268845,1.0,0
transformer,1550,0.053429365158081055,0.96875,0
transformer,1600,0.05007579177618027,1.0,0
transformer,1650,0.0147712342441082,1.0,0
transformer,1700,0.10271788388490677,0.96875,0
transformer,1750,0.009418156929314137,1.0,0
transformer,1800,0.04273927956819534,0.96875,0
transformer,1850,0.014128055423498154,1.0,0
transformer,1900,0.022754523903131485,1.0,0
transformer,1950,0.0029764838982373476,1.0,0
transformer,2000,0.0030840400140732527,1.0,0
transformer,2050,0.0023666848428547382,1.0,0
transformer,2100,0.014759818091988564,1.0,0
transformer,2150,0.008158965967595577,1.0,0
transformer,2200,0.004184059798717499,1.0,0
transformer,2250,0.01113066729158163,1.0,0
transformer,2300,0.004511220846325159,1.0,0
transformer,2350,0.017214812338352203,1.0,0
transformer,2400,0.003136133775115013,1.0,0
transformer,2450,0.12431351840496063,0.96875,0
transformer,2500,0.0047418284229934216,1.0,0
transformer,2550,0.0377998985350132,1.0,0
transformer,2600,0.006953075062483549,1.0,0
transformer,2650,0.0036884185392409563,1.0,0
transformer,2700,0.0020993745420128107,1.0,0
transformer,2750,0.002339082770049572,1.0,0
transformer,2800,0.006598304957151413,1.0,0
transformer,2850,0.0033732005394995213,1.0,0
transformer,2900,0.003449424635618925,1.0,0
transformer,2950,0.0016032001003623009,1.0,0
transformer,3000,3.2019195556640625,0.3125,0
transformer,3050,1.9084316492080688,0.53125,0
transformer,3100,1.0237699747085571,0.75,0
transformer,3150,0.6045971512794495,0.875,0
transformer,3200,0.1622132658958435,0.9375,0
transformer,3250,0.017552198842167854,1.0,0
transformer,3300,0.026380101218819618,1.0,0
transformer,3350,0.1642201989889145,0.96875,0
transformer,3400,0.014074555598199368,1.0,0
transformer,3450,0.0032691936939954758,1.0,0
transformer,3500,0.013285712338984013,1.0,0
transformer,3550,0.005646797362715006,1.0,0
transformer,3600,0.00398823618888855,1.0,0
transformer,3650,0.004461593925952911,1.0,0
transformer,3700,0.03511790558695793,1.0,0
transformer,3750,0.015346157364547253,1.0,0
transformer,3800,0.004887015093117952,1.0,0
transformer,3850,0.015264510177075863,1.0,0
transformer,3900,0.03118017129600048,1.0,0
transformer,3950,0.002005539368838072,1.0,0
transformer,4000,0.005008961074054241,1.0,0
transformer,4050,0.010275627486407757,1.0,0
transformer,4100,0.0019222585251554847,1.0,0
transformer,4150,0.0044590444304049015,1.0,0
transformer,4200,0.0021571689285337925,1.0,0
transformer,4250,0.0010349368676543236,1.0,0
transformer,4300,0.0024851819034665823,1.0,0
transformer,4350,0.001114031532779336,1.0,0
transformer,4400,0.01136930100619793,1.0,0
transformer,4450,0.0018798226956278086,1.0,0
transformer,4500,0.0027205785736441612,1.0,0
transformer,4550,0.009760616347193718,1.0,0
transformer,4600,0.003404495306313038,1.0,0
transformer,4650,0.00161634455434978,1.0,0
transformer,4700,0.005861254408955574,1.0,0
transformer,4750,0.03962019458413124,1.0,0
transformer,4800,0.0010882325004786253,1.0,0
transformer,4850,0.027686186134815216,1.0,0
transformer,4900,0.025381360203027725,1.0,0
transformer,4950,0.005601696670055389,1.0,0
mamba,0,4.771570682525635,0.03125,0
mamba,50,4.077412128448486,0.0625,0
mamba,100,4.0084638595581055,0.03125,0
mamba,150,4.123051166534424,0.03125,0
mamba,200,4.161083221435547,0.0,0
mamba,250,3.9721574783325195,0.03125,0
mamba,300,3.999911308288574,0.03125,0
mamba,350,4.011506080627441,0.0625,0
mamba,400,3.945096969604492,0.03125,0
mamba,450,3.9450900554656982,0.03125,0
mamba,500,3.996870756149292,0.0,0
mamba,550,3.967010498046875,0.03125,0
mamba,600,3.9641497135162354,0.03125,0
mamba,650,3.95536732673645,0.0,0
mamba,700,3.997171640396118,0.09375,0
mamba,750,4.072518825531006,0.0,0
mamba,800,3.918131113052368,0.0,0
mamba,850,3.912710428237915,0.0625,0
mamba,900,3.953533411026001,0.03125,0
mamba,950,3.9890894889831543,0.0,0
mamba,1000,4.226459980010986,0.0,0
mamba,1050,4.133134841918945,0.0,0
mamba,1100,3.9890406131744385,0.03125,0
mamba,1150,3.9569623470306396,0.0,0
mamba,1200,3.8716883659362793,0.0,0
mamba,1250,3.8280029296875,0.0625,0
mamba,1300,3.9263675212860107,0.0625,0
mamba,1350,3.920309066772461,0.0625,0
mamba,1400,3.9633712768554688,0.03125,0
mamba,1450,3.8197274208068848,0.03125,0
mamba,1500,3.985368490219116,0.0,0
mamba,1550,3.897798538208008,0.0,0
mamba,1600,3.8610823154449463,0.0,0
mamba,1650,3.956190586090088,0.03125,0
mamba,1700,3.9805796146392822,0.03125,0
mamba,1750,3.847581386566162,0.09375,0
mamba,1800,3.9484779834747314,0.03125,0
mamba,1850,3.872983455657959,0.0,0
mamba,1900,4.003047466278076,0.0,0
mamba,1950,3.9580752849578857,0.03125,0
mamba,2000,3.986717939376831,0.0,0
mamba,2050,4.03451681137085,0.03125,0
mamba,2100,3.9476876258850098,0.0,0
mamba,2150,3.8892946243286133,0.03125,0
mamba,2200,3.9465408325195312,0.0,0
mamba,2250,3.910587787628174,0.03125,0
mamba,2300,3.9046010971069336,0.0625,0
mamba,2350,3.9865100383758545,0.0,0
mamba,2400,3.9679861068725586,0.0,0
mamba,2450,3.972991704940796,0.0,0
mamba,2500,3.9221339225769043,0.03125,0
mamba,2550,3.8724076747894287,0.03125,0
mamba,2600,3.9253644943237305,0.0,0
mamba,2650,3.963257074356079,0.0,0
mamba,2700,3.967991590499878,0.0,0
mamba,2750,3.949547052383423,0.03125,0
mamba,2800,3.9121830463409424,0.03125,0
mamba,2850,4.017092227935791,0.0,0
mamba,2900,3.8502871990203857,0.03125,0
mamba,2950,3.924403190612793,0.03125,0
mamba,3000,4.359989643096924,0.0,0
mamba,3050,3.928584337234497,0.03125,0
mamba,3100,4.00185489654541,0.0,0
mamba,3150,3.972850799560547,0.0,0
mamba,3200,3.951411724090576,0.0,0
mamba,3250,3.925304889678955,0.03125,0
mamba,3300,3.9271399974823,0.0,0
mamba,3350,3.952019214630127,0.0,0
mamba,3400,3.921053409576416,0.03125,0
mamba,3450,3.9368865489959717,0.0,0
mamba,3500,3.9483072757720947,0.03125,0
mamba,3550,3.9152424335479736,0.0625,0
mamba,3600,3.978602409362793,0.0,0
mamba,3650,3.93515944480896,0.0625,0
mamba,3700,3.8490235805511475,0.0625,0
mamba,3750,3.8895843029022217,0.03125,0
mamba,3800,3.9503846168518066,0.0,0
mamba,3850,3.939793586730957,0.03125,0
mamba,3900,3.9030797481536865,0.03125,0
mamba,3950,3.9524664878845215,0.0,0
mamba,4000,3.8859715461730957,0.0625,0
mamba,4050,3.9492645263671875,0.03125,0
mamba,4100,3.901559829711914,0.0,0
mamba,4150,3.9701101779937744,0.0,0
mamba,4200,3.9661669731140137,0.0,0
mamba,4250,3.920362710952759,0.03125,0
mamba,4300,3.9235336780548096,0.03125,0
mamba,4350,3.943723440170288,0.0,0
mamba,4400,3.9501452445983887,0.0,0
mamba,4450,3.945455312728882,0.03125,0
mamba,4500,3.94879150390625,0.0,0
mamba,4550,3.951835870742798,0.0,0
mamba,4600,3.892240285873413,0.0,0
mamba,4650,3.9153549671173096,0.0,0
mamba,4700,3.905984878540039,0.0,0
mamba,4750,3.919600486755371,0.0,0
mamba,4800,3.968193292617798,0.03125,0
mamba,4850,3.9402527809143066,0.0,0
mamba,4900,3.947741746902466,0.0,0
mamba,4950,3.912116527557373,0.0,0
